id:UUID,rating:Number,title:String,comment:String,status:String,answer:String,created_at:Date,updated_at:Date,user:UUID,restaurant:UUID
8e6606a6-35d3-4673-a38d-4fd4e245e095,4,Experiencia Deliciosa,¡Comida y ambiente geniales!,finished,,2024-01-13T12:00:00,2024-01-13T12:00:00,cd14af6b-e6ce-4457-9460-52a7f50d7175,bcb04385-33b0-4446-8aa0-b59f2b98c089
1f373414-6c77-4494-976d-d42c7401f3c5,5,Impresionante,No pudo haber estado mejor la comida,finished,,2024-01-11T12:00:00,2024-01-13T12:00:00,78241aea-faf5-4b08-96e9-71a0332cc7b4,bcb04385-33b0-4446-8aa0-b59f2b98c089
42ecf285-b909-4e04-9dd6-0f0effaaddff,3,Muy bueno,Tienen su toque especial. Repetiria,finished,,2024-01-03T12:00:00,2024-01-13T12:00:00,3e3107d1-b702-46b8-b716-a0666624c5db,bcb04385-33b0-4446-8aa0-b59f2b98c089
9b76d980-41f4-4127-8034-88f8553f69f1,5,Volveré,La comida estuvo genial. Sin duda voy a volver,finished,,2024-01-05T12:00:00,2024-01-13T12:00:00,28c9710a-eeda-4678-9607-03d5a9af8396,bcb04385-33b0-4446-8aa0-b59f2b98c089
ce706697-b484-44ba-a41c-afdefd3213bf,4,Delicioso,Buen ambiente y la comida me ha gustado mucho,finished,,2024-01-13T12:00:00,2024-01-13T12:00:00,5abaacfa-c0c2-46a2-998d-023bcce68526,bcb04385-33b0-4446-8aa0-b59f2b98c089
622c692c-2bc9-49d6-ae9c-ca19689ecd06,3,Comida Fantástica,¡Me encantaron los platos de pasta!,finished,,2024-01-13T12:00:00,2024-01-13T12:00:00,78241aea-faf5-4b08-96e9-71a0332cc7b4,a438e975-2682-4426-9f62-6db7de0ca1ae
46718480-cbb3-47b0-9f5c-bb9c838c258b,5,Pizza Increíble,¡La mejor pizza de la ciudad!,finished,,2024-01-13T12:00:00,2024-01-13T12:00:00,28c9710a-eeda-4678-9607-03d5a9af8396,38e957c9-3be1-4918-b81d-c26847788fab
ddc18344-84fa-414d-b182-46b1310102b9,5,Impresionante,No pudo haber estado mejor la comida,finished,,2024-01-11T12:00:00,2024-01-13T12:00:00,78241aea-faf5-4b08-96e9-71a0332cc7b4,38e957c9-3be1-4918-b81d-c26847788fab
438a0be8-86ec-4365-af4a-26b46269c5fb,3,Muy bueno,Tienen su toque especial. Repetiria,finished,,2024-01-03T12:00:00,2024-01-13T12:00:00,3e3107d1-b702-46b8-b716-a0666624c5db,38e957c9-3be1-4918-b81d-c26847788fab
244b8608-e9b9-4de2-89e5-23698dcc4fc1,5,Volveré,La comida estuvo genial. Sin duda voy a volver,finished,,2024-01-05T12:00:00,2024-01-13T12:00:00,28c9710a-eeda-4678-9607-03d5a9af8396,38e957c9-3be1-4918-b81d-c26847788fab
0943f1da-7b60-475f-99e5-56a7fb7ccf59,2,No Impresionado,La comida fue mediocre.,finished,,2024-01-13T12:00:00,2024-01-13T12:00:00,87746521-7d95-4dba-957d-4fb41ff4780e,46fa430e-2a16-4e38-abdc-983e478bc5f7
36060d59-a267-4cd9-b996-53d5f4da599f,5,Impresionante,No pudo haber estado mejor la comida,finished,,2024-01-11T12:00:00,2024-01-13T12:00:00,78241aea-faf5-4b08-96e9-71a0332cc7b4,46fa430e-2a16-4e38-abdc-983e478bc5f7
eb3b9ca8-b795-4517-9c7b-a6ad46e46fe4,3,Muy bueno,Tienen su toque especial. Repetiria,finished,,2024-01-03T12:00:00,2024-01-13T12:00:00,3e3107d1-b702-46b8-b716-a0666624c5db,46fa430e-2a16-4e38-abdc-983e478bc5f7
6ddfe379-f01c-4d7f-ac57-af1ca5037949,4,Delicioso,Buen ambiente y la comida me ha gustado mucho,finished,,2024-01-13T12:00:00,2024-01-13T12:00:00,5abaacfa-c0c2-46a2-998d-023bcce68526,46fa430e-2a16-4e38-abdc-983e478bc5f7
05052f01-ed99-4ec8-bbdd-8d6fffaa5df5,3,Comida Fantástica,¡Me encantaron los platos de pasta!,finished,,2024-01-13T12:00:00,2024-01-13T12:00:00,78241aea-faf5-4b08-96e9-71a0332cc7b4,46fa430e-2a16-4e38-abdc-983e478bc5f7
